D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Interop.TINYLib.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin Control Panel.csproj.ResolveComReference.cache
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.exe
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.pdb
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Aqua.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Breeze.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Desert.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.HighContrastBlack.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Black.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Silver.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Black.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Blue.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Silver.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetro.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroBlue.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroTouch.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Dark.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Light.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Windows7.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikCommon.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\ResolveAssemblyReference.cache
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmSplash_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.Properties.Resources.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.read.1.tlog
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.write.1.tlog
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.exe
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.pdb
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmLogin_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmMain_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfoSmall_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfo_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentGeneralInfo_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentDetails_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmEmploye_RtoL.resources
D:\My Projects\Last Release\92-05-19\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.Properties.Resources.resources
D:\My Projects\Last Release\92-05-19\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmLogin_RtoL.resources
D:\My Projects\Last Release\92-05-19\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.read.1.tlog
D:\My Projects\Last Release\92-05-19\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.write.1.tlog
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.exe
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.pdb
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.exe
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.pdb
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\FarsiCalendarComponent.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Aqua.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Breeze.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Desert.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.HighContrastBlack.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Black.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Silver.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Black.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Blue.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Silver.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetro.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroBlue.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroTouch.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Dark.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Light.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Windows7.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikCommon.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.dll
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.xml
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.xml
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.xml
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.xml
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.xml
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.xml
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.xml
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.xml
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.xml
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.xml
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.xml
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.xml
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\ResolveAssemblyReference.cache
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmBulding_LtoR.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmLogin_LtoR.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmMain_LtoR.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmShowInfoSmall_LtoR.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmShowInfo_LtoR.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmSplash_LtoR.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmACLProfile_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentAssets_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentDetails_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentGeneralInfo_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentLocation_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentsView_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAlertProfile_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAssignAcl_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAssignAlarm_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAssignSetting_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmLoginToAgent_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmProfileSetting_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmBulding_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmChatAgent_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmEmploye_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmMain_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepOnWork_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepShowEvents_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepShowLastEvent_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmSelectAgent_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfoSmall_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfo_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmSplash_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.Properties.Resources.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmLogin_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmUser_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmWaiting_RtoL.resources
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.read.1.tlog
E:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.write.1.tlog
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.exe
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.pdb
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\FarsiCalendarComponent.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Aqua.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Breeze.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Desert.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.HighContrastBlack.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Black.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Silver.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Black.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Blue.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Silver.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetro.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroBlue.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroTouch.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Dark.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Light.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Windows7.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikCommon.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.dll
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.xml
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.xml
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.xml
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.xml
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.xml
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.xml
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.xml
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.xml
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.xml
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.xml
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.xml
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.xml
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\ResolveAssemblyReference.cache
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmBulding_LtoR.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmLogin_LtoR.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmMain_LtoR.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmShowInfoSmall_LtoR.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmShowInfo_LtoR.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmSplash_LtoR.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmACLProfile_RtoL.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentAssets_RtoL.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentDetails_RtoL.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentGeneralInfo_RtoL.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentLocation_RtoL.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentsView_RtoL.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAlertProfile_RtoL.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAssignAcl_RtoL.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAssignAlarm_RtoL.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAssignSetting_RtoL.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmLoginToAgent_RtoL.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmProfileSetting_RtoL.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmBulding_RtoL.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmChatAgent_RtoL.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmEmploye_RtoL.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmMain_RtoL.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepOnWork_RtoL.resources
D:\My Projects\Last Release\92-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepShowEvents_RtoL.resources
